

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:45:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1007     0F0B  0492               	iorwf	18,f	;volatile
  1008     0F0C                     l1782:
  1009                           
  1010                           ;MAIN.c: 261:     TMR2ON = 1;
  1011     0F0C  1512               	bsf	18,2	;volatile
  1012     0F0D                     l143:	
  1013                           ;MAIN.c: 262:     while(!TMR2IF);
  1014                           
  1015     0F0D  1C8C               	btfss	12,1	;volatile
  1016     0F0E  2F10               	goto	u2351
  1017     0F0F  2F11               	goto	u2350
  1018     0F10                     u2351:
  1019     0F10  2F0D               	goto	l143
  1020     0F11                     u2350:
  1021     0F11                     l145:
  1022                           
  1023                           ;MAIN.c: 263:     TRISCbits.TRISC1 = 0;
  1024     0F11  1683               	bsf	3,5	;RP0=1, select bank1
  1025     0F12  1303               	bcf	3,6	;RP1=0, select bank1
  1026     0F13  1087               	bcf	7,1	;volatile
  1027                           
  1028                           ;MAIN.c: 264:     TRISCbits.TRISC2 = 0;
  1029     0F14  1107               	bcf	7,2	;volatile
  1030     0F15                     l146:
  1031     0F15  0008               	return
  1032     0F16                     __end_of_setupPWM:
  1033                           
  1034                           	psect	text2
  1035     0F44                     __ptext2:	
  1036 ;; *************** function _setupADC *****************
  1037 ;; Defined at:
  1038 ;;		line 199 in file "MAIN.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          1       0       0       0       0
  1055 ;;      Totals:         1       0       0       0       0
  1056 ;;Total ram usage:        1 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; Hardware stack levels required when called: 1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066     0F44                     _setupADC:	
  1067                           ;psect for function _setupADC
  1068                           
  1069     0F44                     l1754:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _setupADC: [wreg+status,2+status,0]
  1072                           
  1073                           
  1074                           ;MAIN.c: 202:     TRISAbits.TRISA0 = 1;
  1075     0F44  1683               	bsf	3,5	;RP0=1, select bank1
  1076     0F45  1303               	bcf	3,6	;RP1=0, select bank1
  1077     0F46  1405               	bsf	5,0	;volatile
  1078                           
  1079                           ;MAIN.c: 203:     ANSELbits.ANS0 = 1;
  1080     0F47  1683               	bsf	3,5	;RP0=1, select bank3
  1081     0F48  1703               	bsf	3,6	;RP1=1, select bank3
  1082     0F49  1408               	bsf	8,0	;volatile
  1083                           
  1084                           ;MAIN.c: 205:     TRISAbits.TRISA1 = 1;
  1085     0F4A  1683               	bsf	3,5	;RP0=1, select bank1
  1086     0F4B  1303               	bcf	3,6	;RP1=0, select bank1
  1087     0F4C  1485               	bsf	5,1	;volatile
  1088                           
  1089                           ;MAIN.c: 206:     ANSELbits.ANS1 = 1;
  1090     0F4D  1683               	bsf	3,5	;RP0=1, select bank3
  1091     0F4E  1703               	bsf	3,6	;RP1=1, select bank3
  1092     0F4F  1488               	bsf	8,1	;volatile
  1093                           
  1094                           ;MAIN.c: 208:     TRISAbits.TRISA2 = 1;
  1095     0F50  1683               	bsf	3,5	;RP0=1, select bank1
  1096     0F51  1303               	bcf	3,6	;RP1=0, select bank1
  1097     0F52  1505               	bsf	5,2	;volatile
  1098                           
  1099                           ;MAIN.c: 209:     ANSELbits.ANS2 = 1;
  1100     0F53  1683               	bsf	3,5	;RP0=1, select bank3
  1101     0F54  1703               	bsf	3,6	;RP1=1, select bank3
  1102     0F55  1508               	bsf	8,2	;volatile
  1103                           
  1104                           ;MAIN.c: 211:     TRISAbits.TRISA3 = 1;
  1105     0F56  1683               	bsf	3,5	;RP0=1, select bank1
  1106     0F57  1303               	bcf	3,6	;RP1=0, select bank1
  1107     0F58  1585               	bsf	5,3	;volatile
  1108                           
  1109                           ;MAIN.c: 212:     ANSELbits.ANS3 = 1;
  1110     0F59  1683               	bsf	3,5	;RP0=1, select bank3
  1111     0F5A  1703               	bsf	3,6	;RP1=1, select bank3
  1112     0F5B  1588               	bsf	8,3	;volatile
  1113                           
  1114                           ;MAIN.c: 217:     ADCON0bits.ADCS1 = 0;
  1115     0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  1116     0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  1117     0F5E  139F               	bcf	31,7	;volatile
  1118                           
  1119                           ;MAIN.c: 218:     ADCON0bits.ADCS0 = 1;
  1120     0F5F  171F               	bsf	31,6	;volatile
  1121                           
  1122                           ;MAIN.c: 220:     ADCON1bits.VCFG1 = 0;
  1123     0F60  1683               	bsf	3,5	;RP0=1, select bank1
  1124     0F61  1303               	bcf	3,6	;RP1=0, select bank1
  1125     0F62  129F               	bcf	31,5	;volatile
  1126                           
  1127                           ;MAIN.c: 221:     ADCON1bits.VCFG0 = 0;
  1128     0F63  121F               	bcf	31,4	;volatile
  1129                           
  1130                           ;MAIN.c: 223:     ADCON1bits.ADFM = 0;
  1131     0F64  139F               	bcf	31,7	;volatile
  1132     0F65                     l1756:
  1133                           
  1134                           ;MAIN.c: 226:     ADCON0bits.CHS = 0b0010;
  1135     0F65  1283               	bcf	3,5	;RP0=0, select bank0
  1136     0F66  1303               	bcf	3,6	;RP1=0, select bank0
  1137     0F67  081F               	movf	31,w	;volatile
  1138     0F68  39C3               	andlw	-61
  1139     0F69  3808               	iorlw	8
  1140     0F6A  009F               	movwf	31	;volatile
  1141     0F6B                     l1758:
  1142                           
  1143                           ;MAIN.c: 229:     ADCON0bits.ADON = 1;
  1144     0F6B  141F               	bsf	31,0	;volatile
  1145     0F6C                     l1760:
  1146                           
  1147                           ;MAIN.c: 230:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1148     0F6C  3003               	movlw	3
  1149     0F6D  00F4               	movwf	??_setupADC
  1150     0F6E                     u3307:
  1151     0F6E  0BF4               	decfsz	??_setupADC,f
  1152     0F6F  2F6E               	goto	u3307
  1153     0F70  2F71               	nop2
  1154     0F71                     l140:
  1155     0F71  0008               	return
  1156     0F72                     __end_of_setupADC:
  1157                           
  1158                           	psect	text3
  1159     0F16                     __ptext3:	
  1160 ;; *************** function _setup *****************
  1161 ;; Defined at:
  1162 ;;		line 157 in file "MAIN.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;		None
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;		None
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         0       0       0       0       0
  1177 ;;      Locals:         0       0       0       0       0
  1178 ;;      Temps:          0       0       0       0       0
  1179 ;;      Totals:         0       0       0       0       0
  1180 ;;Total ram usage:        0 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; Hardware stack levels required when called: 1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     0F16                     _setup:	
  1191                           ;psect for function _setup
  1192                           
  1193     0F16                     l1722:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _setup: [wreg+status,2+status,0]
  1196                           
  1197                           
  1198                           ;MAIN.c: 160:     ANSEL = 0B00001111;
  1199     0F16  300F               	movlw	15
  1200     0F17  1683               	bsf	3,5	;RP0=1, select bank3
  1201     0F18  1703               	bsf	3,6	;RP1=1, select bank3
  1202     0F19  0088               	movwf	8	;volatile
  1203     0F1A                     l1724:
  1204                           
  1205                           ;MAIN.c: 161:     ANSELH = 0;
  1206     0F1A  0189               	clrf	9	;volatile
  1207     0F1B                     l1726:
  1208                           
  1209                           ;MAIN.c: 163:     TRISA = 0b00001111;
  1210     0F1B  300F               	movlw	15
  1211     0F1C  1683               	bsf	3,5	;RP0=1, select bank1
  1212     0F1D  1303               	bcf	3,6	;RP1=0, select bank1
  1213     0F1E  0085               	movwf	5	;volatile
  1214     0F1F                     l1728:
  1215                           
  1216                           ;MAIN.c: 164:     TRISC = 0b10000000;
  1217     0F1F  3080               	movlw	128
  1218     0F20  0087               	movwf	7	;volatile
  1219     0F21                     l1730:
  1220                           
  1221                           ;MAIN.c: 165:     TRISB = 0b00000011;
  1222     0F21  3003               	movlw	3
  1223     0F22  0086               	movwf	6	;volatile
  1224                           
  1225                           ;MAIN.c: 169:     PORTA = 0;
  1226     0F23  1283               	bcf	3,5	;RP0=0, select bank0
  1227     0F24  1303               	bcf	3,6	;RP1=0, select bank0
  1228     0F25  0185               	clrf	5	;volatile
  1229                           
  1230                           ;MAIN.c: 170:     PORTD = 0;
  1231     0F26  0188               	clrf	8	;volatile
  1232                           
  1233                           ;MAIN.c: 171:     PORTC = 0;
  1234     0F27  0187               	clrf	7	;volatile
  1235                           
  1236                           ;MAIN.c: 172:     PORTD = 0;
  1237     0F28  0188               	clrf	8	;volatile
  1238     0F29                     l1732:
  1239                           
  1240                           ;MAIN.c: 177:     OSCCONbits.IRCF = 0b011;
  1241     0F29  1683               	bsf	3,5	;RP0=1, select bank1
  1242     0F2A  1303               	bcf	3,6	;RP1=0, select bank1
  1243     0F2B  080F               	movf	15,w	;volatile
  1244     0F2C  398F               	andlw	-113
  1245     0F2D  3830               	iorlw	48
  1246     0F2E  008F               	movwf	15	;volatile
  1247     0F2F                     l1734:
  1248                           
  1249                           ;MAIN.c: 178:     OSCCONbits.SCS = 1;
  1250     0F2F  140F               	bsf	15,0	;volatile
  1251     0F30                     l1736:
  1252                           
  1253                           ;MAIN.c: 181:     INTCONbits.GIE = 1;
  1254     0F30  178B               	bsf	11,7	;volatile
  1255     0F31                     l1738:
  1256                           
  1257                           ;MAIN.c: 183:     PIE1bits.ADIE = 1;
  1258     0F31  170C               	bsf	12,6	;volatile
  1259     0F32                     l1740:
  1260                           
  1261                           ;MAIN.c: 184:     PIR1bits.ADIF = 0;
  1262     0F32  1283               	bcf	3,5	;RP0=0, select bank0
  1263     0F33  1303               	bcf	3,6	;RP1=0, select bank0
  1264     0F34  130C               	bcf	12,6	;volatile
  1265     0F35                     l1742:
  1266                           
  1267                           ;MAIN.c: 186:     INTCONbits.TMR0IE = 1;
  1268     0F35  168B               	bsf	11,5	;volatile
  1269     0F36                     l1744:
  1270                           
  1271                           ;MAIN.c: 187:     INTCONbits.T0IF = 0;
  1272     0F36  110B               	bcf	11,2	;volatile
  1273     0F37                     l1746:
  1274                           
  1275                           ;MAIN.c: 188:     OPTION_REGbits.T0CS = 0;
  1276     0F37  1683               	bsf	3,5	;RP0=1, select bank1
  1277     0F38  1303               	bcf	3,6	;RP1=0, select bank1
  1278     0F39  1281               	bcf	1,5	;volatile
  1279     0F3A                     l1748:
  1280                           
  1281                           ;MAIN.c: 189:     OPTION_REGbits.PSA = 0;
  1282     0F3A  1181               	bcf	1,3	;volatile
  1283     0F3B                     l1750:
  1284                           
  1285                           ;MAIN.c: 190:     OPTION_REGbits.PS = 0b011;
  1286     0F3B  0801               	movf	1,w	;volatile
  1287     0F3C  39F8               	andlw	-8
  1288     0F3D  3803               	iorlw	3
  1289     0F3E  0081               	movwf	1	;volatile
  1290     0F3F                     l1752:
  1291                           
  1292                           ;MAIN.c: 191:     TMR0 = 240;
  1293     0F3F  30F0               	movlw	240
  1294     0F40  1283               	bcf	3,5	;RP0=0, select bank0
  1295     0F41  1303               	bcf	3,6	;RP1=0, select bank0
  1296     0F42  0081               	movwf	1	;volatile
  1297     0F43                     l134:
  1298     0F43  0008               	return
  1299     0F44                     __end_of_setup:
  1300                           
  1301                           	psect	text4
  1302     0FA5                     __ptext4:	
  1303 ;; *************** function _paso *****************
  1304 ;; Defined at:
  1305 ;;		line 195 in file "MAIN.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  voltaje         2    0[BANK1 ] int 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       2       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         0       0       2       0       0
  1323 ;;Total ram usage:        2 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; Hardware stack levels required when called: 3
  1326 ;; This function calls:
  1327 ;;		___fladd
  1328 ;;		___flmul
  1329 ;;		___fltol
  1330 ;;		___xxtofl
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336     0FA5                     _paso:	
  1337                           ;psect for function _paso
  1338                           
  1339     0FA5                     l2084:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _paso: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1342                           
  1343                           
  1344                           ;MAIN.c: 196:     volt = (unsigned short)(7+((float)(9)/(255))*(voltaje-0));
  1345     0FA5  1683               	bsf	3,5	;RP0=1, select bank1
  1346     0FA6  1303               	bcf	3,6	;RP1=0, select bank1
  1347     0FA7  0820               	movf	paso@voltaje^(0+128),w
  1348     0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  1349     0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  1350     0FAA  00A0               	movwf	___xxtofl@val
  1351     0FAB  1683               	bsf	3,5	;RP0=1, select bank1
  1352     0FAC  1303               	bcf	3,6	;RP1=0, select bank1
  1353     0FAD  0821               	movf	(paso@voltaje+1)^(0+128),w
  1354     0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  1356     0FB0  00A1               	movwf	___xxtofl@val+1
  1357     0FB1  3000               	movlw	0
  1358     0FB2  1BA1               	btfsc	___xxtofl@val+1,7
  1359     0FB3  30FF               	movlw	255
  1360     0FB4  00A2               	movwf	___xxtofl@val+2
  1361     0FB5  00A3               	movwf	___xxtofl@val+3
  1362     0FB6  3001               	movlw	1
  1363     0FB7  120A  118A  26A5  120A  158A  	fcall	___xxtofl
  1364     0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  1365     0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  1366     0FBE  0823               	movf	?___xxtofl+3,w
  1367     0FBF  00B5               	movwf	___flmul@a+3
  1368     0FC0  0822               	movf	?___xxtofl+2,w
  1369     0FC1  00B4               	movwf	___flmul@a+2
  1370     0FC2  0821               	movf	?___xxtofl+1,w
  1371     0FC3  00B3               	movwf	___flmul@a+1
  1372     0FC4  0820               	movf	?___xxtofl,w
  1373     0FC5  00B2               	movwf	___flmul@a
  1374     0FC6  303D               	movlw	61
  1375     0FC7  00B1               	movwf	___flmul@b+3
  1376     0FC8  3010               	movlw	16
  1377     0FC9  00B0               	movwf	___flmul@b+2
  1378     0FCA  3090               	movlw	144
  1379     0FCB  00AF               	movwf	___flmul@b+1
  1380     0FCC  3091               	movlw	145
  1381     0FCD  00AE               	movwf	___flmul@b
  1382     0FCE  120A  118A  2022  120A  158A  	fcall	___flmul
  1383     0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1384     0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0FD5  0831               	movf	?___flmul+3,w
  1386     0FD6  00CF               	movwf	___fladd@a+3
  1387     0FD7  0830               	movf	?___flmul+2,w
  1388     0FD8  00CE               	movwf	___fladd@a+2
  1389     0FD9  082F               	movf	?___flmul+1,w
  1390     0FDA  00CD               	movwf	___fladd@a+1
  1391     0FDB  082E               	movf	?___flmul,w
  1392     0FDC  00CC               	movwf	___fladd@a
  1393     0FDD  3040               	movlw	64
  1394     0FDE  00CB               	movwf	___fladd@b+3
  1395     0FDF  30E0               	movlw	224
  1396     0FE0  00CA               	movwf	___fladd@b+2
  1397     0FE1  3000               	movlw	0
  1398     0FE2  00C9               	movwf	___fladd@b+1
  1399     0FE3  3000               	movlw	0
  1400     0FE4  00C8               	movwf	___fladd@b
  1401     0FE5  120A  118A  2367  120A  158A  	fcall	___fladd
  1402     0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  1403     0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  1404     0FEC  084B               	movf	?___fladd+3,w
  1405     0FED  00DF               	movwf	___fltol@f1+3
  1406     0FEE  084A               	movf	?___fladd+2,w
  1407     0FEF  00DE               	movwf	___fltol@f1+2
  1408     0FF0  0849               	movf	?___fladd+1,w
  1409     0FF1  00DD               	movwf	___fltol@f1+1
  1410     0FF2  0848               	movf	?___fladd,w
  1411     0FF3  00DC               	movwf	___fltol@f1
  1412     0FF4  120A  118A  275F  120A  158A  	fcall	___fltol
  1413     0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  1414     0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  1415     0FFB  085D               	movf	?___fltol+1,w
  1416     0FFC  00ED               	movwf	_volt+1
  1417     0FFD  085C               	movf	?___fltol,w
  1418     0FFE  00EC               	movwf	_volt
  1419     0FFF                     l137:
  1420     0FFF  0008               	return
  1421     1000                     __end_of_paso:
  1422                           
  1423                           	psect	text5
  1424     06A5                     __ptext5:	
  1425 ;; *************** function ___xxtofl *****************
  1426 ;; Defined at:
  1427 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  sign            1    wreg     unsigned char 
  1430 ;;  val             4    0[BANK0 ] long 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  sign            1    8[BANK0 ] unsigned char 
  1433 ;;  arg             4   10[BANK0 ] unsigned long 
  1434 ;;  exp             1    9[BANK0 ] unsigned char 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  4    0[BANK0 ] unsigned char 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       4       0       0       0
  1445 ;;      Locals:         0       6       0       0       0
  1446 ;;      Temps:          0       4       0       0       0
  1447 ;;      Totals:         0      14       0       0       0
  1448 ;;Total ram usage:       14 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_paso
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458     06A5                     ___xxtofl:	
  1459                           ;psect for function ___xxtofl
  1460                           
  1461                           
  1462                           ;incstack = 0
  1463                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1464                           ;___xxtofl@sign stored from wreg
  1465     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1466     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1467     06A7  00A8               	movwf	___xxtofl@sign
  1468     06A8                     l2040:
  1469     06A8  0828               	movf	___xxtofl@sign,w
  1470     06A9  1903               	btfsc	3,2
  1471     06AA  2EAC               	goto	u2991
  1472     06AB  2EAD               	goto	u2990
  1473     06AC                     u2991:
  1474     06AC  2EC1               	goto	l2046
  1475     06AD                     u2990:
  1476     06AD                     l2042:
  1477     06AD  1FA3               	btfss	___xxtofl@val+3,7
  1478     06AE  2EB0               	goto	u3001
  1479     06AF  2EB1               	goto	u3000
  1480     06B0                     u3001:
  1481     06B0  2EC1               	goto	l2046
  1482     06B1                     u3000:
  1483     06B1                     l2044:
  1484     06B1  0920               	comf	___xxtofl@val,w
  1485     06B2  00AA               	movwf	___xxtofl@arg
  1486     06B3  0921               	comf	___xxtofl@val+1,w
  1487     06B4  00AB               	movwf	___xxtofl@arg+1
  1488     06B5  0922               	comf	___xxtofl@val+2,w
  1489     06B6  00AC               	movwf	___xxtofl@arg+2
  1490     06B7  0923               	comf	___xxtofl@val+3,w
  1491     06B8  00AD               	movwf	___xxtofl@arg+3
  1492     06B9  0AAA               	incf	___xxtofl@arg,f
  1493     06BA  1903               	skipnz
  1494     06BB  0AAB               	incf	___xxtofl@arg+1,f
  1495     06BC  1903               	skipnz
  1496     06BD  0AAC               	incf	___xxtofl@arg+2,f
  1497     06BE  1903               	skipnz
  1498     06BF  0AAD               	incf	___xxtofl@arg+3,f
  1499     06C0  2EC9               	goto	l665
  1500     06C1                     l2046:
  1501     06C1  0823               	movf	___xxtofl@val+3,w
  1502     06C2  00AD               	movwf	___xxtofl@arg+3
  1503     06C3  0822               	movf	___xxtofl@val+2,w
  1504     06C4  00AC               	movwf	___xxtofl@arg+2
  1505     06C5  0821               	movf	___xxtofl@val+1,w
  1506     06C6  00AB               	movwf	___xxtofl@arg+1
  1507     06C7  0820               	movf	___xxtofl@val,w
  1508     06C8  00AA               	movwf	___xxtofl@arg
  1509     06C9                     l665:
  1510     06C9  0823               	movf	___xxtofl@val+3,w
  1511     06CA  0422               	iorwf	___xxtofl@val+2,w
  1512     06CB  0421               	iorwf	___xxtofl@val+1,w
  1513     06CC  0420               	iorwf	___xxtofl@val,w
  1514     06CD  1D03               	skipz
  1515     06CE  2ED0               	goto	u3011
  1516     06CF  2ED1               	goto	u3010
  1517     06D0                     u3011:
  1518     06D0  2EDA               	goto	l2052
  1519     06D1                     u3010:
  1520     06D1                     l2048:
  1521     06D1  3000               	movlw	0
  1522     06D2  00A3               	movwf	?___xxtofl+3
  1523     06D3  3000               	movlw	0
  1524     06D4  00A2               	movwf	?___xxtofl+2
  1525     06D5  3000               	movlw	0
  1526     06D6  00A1               	movwf	?___xxtofl+1
  1527     06D7  3000               	movlw	0
  1528     06D8  00A0               	movwf	?___xxtofl
  1529     06D9  2F5E               	goto	l667
  1530     06DA                     l2052:
  1531     06DA  3096               	movlw	150
  1532     06DB  00A9               	movwf	___xxtofl@exp
  1533     06DC  2EEA               	goto	l2056
  1534     06DD                     l2054:
  1535     06DD  3001               	movlw	1
  1536     06DE  00A4               	movwf	??___xxtofl
  1537     06DF  0824               	movf	??___xxtofl,w
  1538     06E0  07A9               	addwf	___xxtofl@exp,f
  1539     06E1  3001               	movlw	1
  1540     06E2                     u3025:
  1541     06E2  1003               	clrc
  1542     06E3  0CAD               	rrf	___xxtofl@arg+3,f
  1543     06E4  0CAC               	rrf	___xxtofl@arg+2,f
  1544     06E5  0CAB               	rrf	___xxtofl@arg+1,f
  1545     06E6  0CAA               	rrf	___xxtofl@arg,f
  1546     06E7  3EFF               	addlw	-1
  1547     06E8  1D03               	skipz
  1548     06E9  2EE2               	goto	u3025
  1549     06EA                     l2056:
  1550     06EA  30FE               	movlw	254
  1551     06EB  052D               	andwf	___xxtofl@arg+3,w
  1552     06EC  1D03               	btfss	3,2
  1553     06ED  2EEF               	goto	u3031
  1554     06EE  2EF0               	goto	u3030
  1555     06EF                     u3031:
  1556     06EF  2EDD               	goto	l2054
  1557     06F0                     u3030:
  1558     06F0  2F0C               	goto	l671
  1559     06F1                     l2058:
  1560     06F1  3001               	movlw	1
  1561     06F2  00A4               	movwf	??___xxtofl
  1562     06F3  0824               	movf	??___xxtofl,w
  1563     06F4  07A9               	addwf	___xxtofl@exp,f
  1564     06F5                     l2060:
  1565     06F5  3001               	movlw	1
  1566     06F6  07AA               	addwf	___xxtofl@arg,f
  1567     06F7  3000               	movlw	0
  1568     06F8  1803               	skipnc
  1569     06F9  3001               	movlw	1
  1570     06FA  07AB               	addwf	___xxtofl@arg+1,f
  1571     06FB  3000               	movlw	0
  1572     06FC  1803               	skipnc
  1573     06FD  3001               	movlw	1
  1574     06FE  07AC               	addwf	___xxtofl@arg+2,f
  1575     06FF  3000               	movlw	0
  1576     0700  1803               	skipnc
  1577     0701  3001               	movlw	1
  1578     0702  07AD               	addwf	___xxtofl@arg+3,f
  1579     0703                     l2062:
  1580     0703  3001               	movlw	1
  1581     0704                     u3045:
  1582     0704  1003               	clrc
  1583     0705  0CAD               	rrf	___xxtofl@arg+3,f
  1584     0706  0CAC               	rrf	___xxtofl@arg+2,f
  1585     0707  0CAB               	rrf	___xxtofl@arg+1,f
  1586     0708  0CAA               	rrf	___xxtofl@arg,f
  1587     0709  3EFF               	addlw	-1
  1588     070A  1D03               	skipz
  1589     070B  2F04               	goto	u3045
  1590     070C                     l671:
  1591     070C  30FF               	movlw	255
  1592     070D  052D               	andwf	___xxtofl@arg+3,w
  1593     070E  1D03               	btfss	3,2
  1594     070F  2F11               	goto	u3051
  1595     0710  2F12               	goto	u3050
  1596     0711                     u3051:
  1597     0711  2EF1               	goto	l2058
  1598     0712                     u3050:
  1599     0712  2F1E               	goto	l2066
  1600     0713                     l2064:
  1601     0713  3001               	movlw	1
  1602     0714  02A9               	subwf	___xxtofl@exp,f
  1603     0715  3001               	movlw	1
  1604     0716  00A4               	movwf	??___xxtofl
  1605     0717                     u3065:
  1606     0717  1003               	clrc
  1607     0718  0DAA               	rlf	___xxtofl@arg,f
  1608     0719  0DAB               	rlf	___xxtofl@arg+1,f
  1609     071A  0DAC               	rlf	___xxtofl@arg+2,f
  1610     071B  0DAD               	rlf	___xxtofl@arg+3,f
  1611     071C  0BA4               	decfsz	??___xxtofl,f
  1612     071D  2F17               	goto	u3065
  1613     071E                     l2066:
